Loading cached split indices for dataset at C:\Users\chris\.cache\huggingface\datasets\cringgaard___boats_dataset\default\0.0.0\cf118af5708518fea28486aed25e2f1632c5b8d5e716255a840c5c012a2b161b\cache-2a585625075c0e2e.arrow and C:\Users\chris\.cache\huggingface\datasets\cringgaard___boats_dataset\default\0.0.0\cf118af5708518fea28486aed25e2f1632c5b8d5e716255a840c5c012a2b161b\cache-b6892114b627658b.arrow
Loading cached processed dataset at C:\Users\chris\.cache\huggingface\datasets\cringgaard___boats_dataset\default\0.0.0\cf118af5708518fea28486aed25e2f1632c5b8d5e716255a840c5c012a2b161b\cache-775a837c5a184365.arrow
Loading cached processed dataset at C:\Users\chris\.cache\huggingface\datasets\cringgaard___boats_dataset\default\0.0.0\cf118af5708518fea28486aed25e2f1632c5b8d5e716255a840c5c012a2b161b\cache-e5d91e7463cbb9af.arrow
loading configuration file config.json from cache at C:\Users\chris/.cache\huggingface\hub\models--google--vit-base-patch16-224\snapshots\2ddc9d4e473d7ba52128f0df4723e478fa14fb80\config.json
Model config ViTConfig {
  "_name_or_path": "google/vit-base-patch16-224",
{'loss': 7.8983, 'learning_rate': 2.564102564102564e-06, 'epoch': 0.08}
{'loss': 7.8852, 'learning_rate': 5.128205128205128e-06, 'epoch': 0.15}
{'loss': 7.8472, 'learning_rate': 7.692307692307694e-06, 'epoch': 0.23}
{'loss': 7.8265, 'learning_rate': 1.0256410256410256e-05, 'epoch': 0.31}
{'loss': 7.7843, 'learning_rate': 1.282051282051282e-05, 'epoch': 0.38}
{'loss': 7.7646, 'learning_rate': 1.5384615384615387e-05, 'epoch': 0.46}
{'loss': 7.6492, 'learning_rate': 1.794871794871795e-05, 'epoch': 0.54}
{'loss': 7.657, 'learning_rate': 2.0512820512820512e-05, 'epoch': 0.61}
{'loss': 7.5906, 'learning_rate': 2.307692307692308e-05, 'epoch': 0.69}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\PIL\Image.py:959: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
{'loss': 7.5704, 'learning_rate': 2.564102564102564e-05, 'epoch': 0.77}
{'loss': 7.5164, 'learning_rate': 2.8205128205128207e-05, 'epoch': 0.84}
{'loss': 7.4086, 'learning_rate': 3.0769230769230774e-05, 'epoch': 0.92}
***** Running Evaluation *****
  Num examples = 2081
  Batch size = 16
{'loss': 7.3281, 'learning_rate': 3.3333333333333335e-05, 'epoch': 1.0}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\metrics\_classification.py:1334: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Saving model checkpoint to models/ViT_Designer\checkpoint-130
Configuration saved in models/ViT_Designer\checkpoint-130\config.json
{'eval_loss': 7.261349678039551, 'eval_accuracy': 0.03844305622296973, 'eval_f1': 7.81634328988912e-05, 'eval_precision': 4.058703051586623e-05, 'eval_recall': 0.001053740779768177, 'eval_runtime': 16.3025, 'eval_samples_per_second': 127.649, 'eval_steps_per_second': 8.036, 'epoch': 1.0}
Model weights saved in models/ViT_Designer\checkpoint-130\pytorch_model.bin
Image processor saved in models/ViT_Designer\checkpoint-130\preprocessor_config.json
{'loss': 7.3856, 'learning_rate': 3.58974358974359e-05, 'epoch': 1.08}
{'loss': 7.0535, 'learning_rate': 3.846153846153846e-05, 'epoch': 1.15}
{'loss': 7.1439, 'learning_rate': 4.1025641025641023e-05, 'epoch': 1.23}
{'loss': 7.019, 'learning_rate': 4.358974358974359e-05, 'epoch': 1.31}
{'loss': 6.9534, 'learning_rate': 4.615384615384616e-05, 'epoch': 1.38}
{'loss': 6.9587, 'learning_rate': 4.871794871794872e-05, 'epoch': 1.46}
{'loss': 6.948, 'learning_rate': 4.985754985754986e-05, 'epoch': 1.54}
{'loss': 6.9312, 'learning_rate': 4.9572649572649575e-05, 'epoch': 1.61}
{'loss': 6.9267, 'learning_rate': 4.928774928774929e-05, 'epoch': 1.69}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\PIL\Image.py:959: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
{'loss': 6.7684, 'learning_rate': 4.9002849002849004e-05, 'epoch': 1.77}
{'loss': 7.0483, 'learning_rate': 4.871794871794872e-05, 'epoch': 1.84}
{'loss': 6.8782, 'learning_rate': 4.8433048433048433e-05, 'epoch': 1.92}
***** Running Evaluation *****
  Num examples = 2081
  Batch size = 16
{'loss': 6.8186, 'learning_rate': 4.814814814814815e-05, 'epoch': 2.0}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\metrics\_classification.py:1334: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Saving model checkpoint to models/ViT_Designer\checkpoint-260
{'eval_loss': 7.029059886932373, 'eval_accuracy': 0.040365209034118214, 'eval_f1': 0.0002537322642378198, 'eval_precision': 0.00017269507376315745, 'eval_recall': 0.0013171759747102212, 'eval_runtime': 16.2855, 'eval_samples_per_second': 127.783, 'eval_steps_per_second': 8.044, 'epoch': 2.0}
Configuration saved in models/ViT_Designer\checkpoint-260\config.json
Model weights saved in models/ViT_Designer\checkpoint-260\pytorch_model.bin
Image processor saved in models/ViT_Designer\checkpoint-260\preprocessor_config.json
{'loss': 6.9205, 'learning_rate': 4.786324786324787e-05, 'epoch': 2.08}
{'loss': 6.7183, 'learning_rate': 4.7578347578347584e-05, 'epoch': 2.15}
{'loss': 6.5752, 'learning_rate': 4.72934472934473e-05, 'epoch': 2.23}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\PIL\Image.py:959: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
{'loss': 6.7599, 'learning_rate': 4.700854700854701e-05, 'epoch': 2.31}
{'loss': 6.7372, 'learning_rate': 4.672364672364672e-05, 'epoch': 2.38}
{'loss': 6.5776, 'learning_rate': 4.643874643874644e-05, 'epoch': 2.46}
{'loss': 6.7841, 'learning_rate': 4.615384615384616e-05, 'epoch': 2.54}
{'loss': 6.6788, 'learning_rate': 4.586894586894587e-05, 'epoch': 2.61}
{'loss': 6.6154, 'learning_rate': 4.558404558404559e-05, 'epoch': 2.69}
{'loss': 6.578, 'learning_rate': 4.52991452991453e-05, 'epoch': 2.77}
{'loss': 6.6511, 'learning_rate': 4.501424501424502e-05, 'epoch': 2.84}
{'loss': 6.7345, 'learning_rate': 4.472934472934473e-05, 'epoch': 2.92}
***** Running Evaluation *****
  Num examples = 2081
  Batch size = 16
{'loss': 6.5926, 'learning_rate': 4.4444444444444447e-05, 'epoch': 3.0}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\metrics\_classification.py:1334: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Saving model checkpoint to models/ViT_Designer\checkpoint-390
Configuration saved in models/ViT_Designer\checkpoint-390\config.json
Model weights saved in models/ViT_Designer\checkpoint-390\pytorch_model.bin
Image processor saved in models/ViT_Designer\checkpoint-390\preprocessor_config.json
{'eval_loss': 6.95673942565918, 'eval_accuracy': 0.04997597308986065, 'eval_f1': 0.0009383677739690817, 'eval_precision': 0.001953929254782652, 'eval_recall': 0.003129406148993331, 'eval_runtime': 16.6614, 'eval_samples_per_second': 124.9, 'eval_steps_per_second': 7.863, 'epoch': 3.0}
{'loss': 6.546, 'learning_rate': 4.415954415954416e-05, 'epoch': 3.08}
{'loss': 6.3578, 'learning_rate': 4.3874643874643876e-05, 'epoch': 3.15}
{'loss': 6.4008, 'learning_rate': 4.358974358974359e-05, 'epoch': 3.23}
{'loss': 6.457, 'learning_rate': 4.3304843304843306e-05, 'epoch': 3.31}
{'loss': 6.3756, 'learning_rate': 4.301994301994302e-05, 'epoch': 3.38}
{'loss': 6.3483, 'learning_rate': 4.2735042735042735e-05, 'epoch': 3.46}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\PIL\Image.py:959: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
{'loss': 6.3662, 'learning_rate': 4.2450142450142457e-05, 'epoch': 3.54}
{'loss': 6.4052, 'learning_rate': 4.216524216524217e-05, 'epoch': 3.61}
{'loss': 6.3863, 'learning_rate': 4.1880341880341886e-05, 'epoch': 3.69}
{'loss': 6.5453, 'learning_rate': 4.15954415954416e-05, 'epoch': 3.77}
{'loss': 6.4543, 'learning_rate': 4.131054131054131e-05, 'epoch': 3.84}
{'loss': 6.3933, 'learning_rate': 4.1025641025641023e-05, 'epoch': 3.92}
{'loss': 6.3937, 'learning_rate': 4.074074074074074e-05, 'epoch': 4.0}
***** Running Evaluation *****
  Num examples = 2081
  Batch size = 16
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\metrics\_classification.py:1334: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Saving model checkpoint to models/ViT_Designer\checkpoint-520
Configuration saved in models/ViT_Designer\checkpoint-520\config.json
Model weights saved in models/ViT_Designer\checkpoint-520\pytorch_model.bin
Image processor saved in models/ViT_Designer\checkpoint-520\preprocessor_config.json
{'eval_loss': 6.8425140380859375, 'eval_accuracy': 0.050937049495434886, 'eval_f1': 0.0017775095002219843, 'eval_precision': 0.002726756452592505, 'eval_recall': 0.003316596315108681, 'eval_runtime': 16.5691, 'eval_samples_per_second': 125.595, 'eval_steps_per_second': 7.906, 'epoch': 4.0}
{'loss': 6.3373, 'learning_rate': 4.045584045584046e-05, 'epoch': 4.08}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\PIL\Image.py:959: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
{'loss': 6.2471, 'learning_rate': 4.0170940170940174e-05, 'epoch': 4.15}
{'loss': 6.1965, 'learning_rate': 3.988603988603989e-05, 'epoch': 4.23}
{'loss': 6.205, 'learning_rate': 3.9601139601139604e-05, 'epoch': 4.31}
{'loss': 6.1024, 'learning_rate': 3.931623931623932e-05, 'epoch': 4.38}
{'loss': 6.0579, 'learning_rate': 3.903133903133903e-05, 'epoch': 4.46}
{'loss': 6.1527, 'learning_rate': 3.874643874643875e-05, 'epoch': 4.54}
{'loss': 6.1716, 'learning_rate': 3.846153846153846e-05, 'epoch': 4.61}
{'loss': 6.2096, 'learning_rate': 3.817663817663818e-05, 'epoch': 4.69}
{'loss': 6.1559, 'learning_rate': 3.789173789173789e-05, 'epoch': 4.77}
{'loss': 6.0256, 'learning_rate': 3.760683760683761e-05, 'epoch': 4.84}
{'loss': 6.1238, 'learning_rate': 3.732193732193732e-05, 'epoch': 4.92}
***** Running Evaluation *****
  Num examples = 2081
  Batch size = 16
{'loss': 6.137, 'learning_rate': 3.7037037037037037e-05, 'epoch': 5.0}
{'eval_loss': 6.76987361907959, 'eval_accuracy': 0.06439211917347429, 'eval_f1': 0.003626844642471438, 'eval_precision': 0.004380320566285953, 'eval_recall': 0.006243965308142363, 'eval_runtime': 16.4922, 'eval_samples_per_second': 126.181, 'eval_steps_per_second': 7.943, 'epoch': 5.0}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\metrics\_classification.py:1334: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Saving model checkpoint to models/ViT_Designer\checkpoint-650
Configuration saved in models/ViT_Designer\checkpoint-650\config.json
Model weights saved in models/ViT_Designer\checkpoint-650\pytorch_model.bin
Image processor saved in models/ViT_Designer\checkpoint-650\preprocessor_config.json
{'loss': 6.05, 'learning_rate': 3.675213675213676e-05, 'epoch': 5.08}
{'loss': 5.962, 'learning_rate': 3.646723646723647e-05, 'epoch': 5.15}
{'loss': 6.0141, 'learning_rate': 3.618233618233619e-05, 'epoch': 5.23}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\PIL\Image.py:959: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
{'loss': 5.8526, 'learning_rate': 3.58974358974359e-05, 'epoch': 5.31}
{'loss': 5.935, 'learning_rate': 3.561253561253561e-05, 'epoch': 5.38}
{'loss': 5.9106, 'learning_rate': 3.5327635327635325e-05, 'epoch': 5.46}
{'loss': 5.9354, 'learning_rate': 3.504273504273504e-05, 'epoch': 5.54}
{'loss': 5.9364, 'learning_rate': 3.475783475783476e-05, 'epoch': 5.61}
{'loss': 6.0364, 'learning_rate': 3.4472934472934476e-05, 'epoch': 5.69}
{'loss': 5.7886, 'learning_rate': 3.418803418803419e-05, 'epoch': 5.77}
{'loss': 5.8779, 'learning_rate': 3.3903133903133905e-05, 'epoch': 5.84}
{'loss': 5.8271, 'learning_rate': 3.361823361823362e-05, 'epoch': 5.92}
***** Running Evaluation *****
  Num examples = 2081
  Batch size = 16
{'loss': 5.926, 'learning_rate': 3.3333333333333335e-05, 'epoch': 6.0}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\metrics\_classification.py:1334: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Saving model checkpoint to models/ViT_Designer\checkpoint-780
Configuration saved in models/ViT_Designer\checkpoint-780\config.json
{'eval_loss': 6.709866523742676, 'eval_accuracy': 0.0691975012013455, 'eval_f1': 0.004617311346584369, 'eval_precision': 0.006136809066421414, 'eval_recall': 0.007276646764187828, 'eval_runtime': 17.0322, 'eval_samples_per_second': 122.181, 'eval_steps_per_second': 7.691, 'epoch': 6.0}
Model weights saved in models/ViT_Designer\checkpoint-780\pytorch_model.bin
Image processor saved in models/ViT_Designer\checkpoint-780\preprocessor_config.json
{'loss': 5.8704, 'learning_rate': 3.304843304843305e-05, 'epoch': 6.08}
{'loss': 5.7543, 'learning_rate': 3.2763532763532764e-05, 'epoch': 6.15}
{'loss': 5.6789, 'learning_rate': 3.247863247863248e-05, 'epoch': 6.23}
{'loss': 5.7973, 'learning_rate': 3.2193732193732194e-05, 'epoch': 6.31}
{'loss': 5.6683, 'learning_rate': 3.190883190883191e-05, 'epoch': 6.38}
{'loss': 5.6786, 'learning_rate': 3.162393162393162e-05, 'epoch': 6.46}
{'loss': 5.6491, 'learning_rate': 3.133903133903134e-05, 'epoch': 6.54}
{'loss': 5.6963, 'learning_rate': 3.105413105413106e-05, 'epoch': 6.61}
{'loss': 5.6825, 'learning_rate': 3.0769230769230774e-05, 'epoch': 6.69}
{'loss': 5.87, 'learning_rate': 3.0484330484330486e-05, 'epoch': 6.77}
{'loss': 5.5979, 'learning_rate': 3.01994301994302e-05, 'epoch': 6.84}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\PIL\Image.py:959: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
{'loss': 5.5953, 'learning_rate': 2.9914529914529915e-05, 'epoch': 6.92}
***** Running Evaluation *****
  Num examples = 2081
  Batch size = 16
{'loss': 5.6344, 'learning_rate': 2.962962962962963e-05, 'epoch': 7.0}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\metrics\_classification.py:1334: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Saving model checkpoint to models/ViT_Designer\checkpoint-910
Configuration saved in models/ViT_Designer\checkpoint-910\config.json
Model weights saved in models/ViT_Designer\checkpoint-910\pytorch_model.bin
Image processor saved in models/ViT_Designer\checkpoint-910\preprocessor_config.json
{'eval_loss': 6.65408182144165, 'eval_accuracy': 0.0691975012013455, 'eval_f1': 0.004305009232388145, 'eval_precision': 0.005445529609520523, 'eval_recall': 0.007507463295126372, 'eval_runtime': 16.556, 'eval_samples_per_second': 125.695, 'eval_steps_per_second': 7.913, 'epoch': 7.0}
{'loss': 5.7366, 'learning_rate': 2.9344729344729345e-05, 'epoch': 7.08}
{'loss': 5.5441, 'learning_rate': 2.9059829059829063e-05, 'epoch': 7.15}
{'loss': 5.4356, 'learning_rate': 2.8774928774928778e-05, 'epoch': 7.23}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\PIL\Image.py:959: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
{'loss': 5.4736, 'learning_rate': 2.8490028490028492e-05, 'epoch': 7.31}
{'loss': 5.5616, 'learning_rate': 2.8205128205128207e-05, 'epoch': 7.38}
{'loss': 5.4509, 'learning_rate': 2.7920227920227922e-05, 'epoch': 7.46}
{'loss': 5.5483, 'learning_rate': 2.7635327635327633e-05, 'epoch': 7.54}
{'loss': 5.4873, 'learning_rate': 2.7350427350427355e-05, 'epoch': 7.61}
{'loss': 5.549, 'learning_rate': 2.706552706552707e-05, 'epoch': 7.69}
{'loss': 5.5552, 'learning_rate': 2.6780626780626784e-05, 'epoch': 7.77}
{'loss': 5.4486, 'learning_rate': 2.64957264957265e-05, 'epoch': 7.84}
{'loss': 5.5252, 'learning_rate': 2.621082621082621e-05, 'epoch': 7.92}
***** Running Evaluation *****
  Num examples = 2081
  Batch size = 16
{'loss': 5.529, 'learning_rate': 2.5925925925925925e-05, 'epoch': 8.0}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\metrics\_classification.py:1334: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Saving model checkpoint to models/ViT_Designer\checkpoint-1040
Configuration saved in models/ViT_Designer\checkpoint-1040\config.json
{'eval_loss': 6.624983310699463, 'eval_accuracy': 0.07448342143200384, 'eval_f1': 0.005418290217543795, 'eval_precision': 0.0057238657406802, 'eval_recall': 0.009251598546489371, 'eval_runtime': 16.598, 'eval_samples_per_second': 125.377, 'eval_steps_per_second': 7.893, 'epoch': 8.0}
Model weights saved in models/ViT_Designer\checkpoint-1040\pytorch_model.bin
Image processor saved in models/ViT_Designer\checkpoint-1040\preprocessor_config.json
{'loss': 5.3054, 'learning_rate': 2.564102564102564e-05, 'epoch': 8.08}
{'loss': 5.3, 'learning_rate': 2.535612535612536e-05, 'epoch': 8.15}
{'loss': 5.482, 'learning_rate': 2.5071225071225073e-05, 'epoch': 8.23}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\PIL\Image.py:959: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
{'loss': 5.3289, 'learning_rate': 2.4786324786324787e-05, 'epoch': 8.31}
{'loss': 5.2802, 'learning_rate': 2.4501424501424502e-05, 'epoch': 8.38}
{'loss': 5.2445, 'learning_rate': 2.4216524216524217e-05, 'epoch': 8.46}
{'loss': 5.3878, 'learning_rate': 2.3931623931623935e-05, 'epoch': 8.54}
{'loss': 5.2229, 'learning_rate': 2.364672364672365e-05, 'epoch': 8.61}
{'loss': 5.3554, 'learning_rate': 2.336182336182336e-05, 'epoch': 8.69}
{'loss': 5.4404, 'learning_rate': 2.307692307692308e-05, 'epoch': 8.77}
{'loss': 5.3235, 'learning_rate': 2.2792022792022794e-05, 'epoch': 8.84}
{'loss': 5.3293, 'learning_rate': 2.250712250712251e-05, 'epoch': 8.92}
***** Running Evaluation *****
  Num examples = 2081
  Batch size = 16
{'loss': 5.2507, 'learning_rate': 2.2222222222222223e-05, 'epoch': 9.0}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\metrics\_classification.py:1334: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Saving model checkpoint to models/ViT_Designer\checkpoint-1170
Configuration saved in models/ViT_Designer\checkpoint-1170\config.json
Model weights saved in models/ViT_Designer\checkpoint-1170\pytorch_model.bin
Image processor saved in models/ViT_Designer\checkpoint-1170\preprocessor_config.json
{'eval_loss': 6.605820655822754, 'eval_accuracy': 0.07928880345987506, 'eval_f1': 0.00910626698384246, 'eval_precision': 0.012274178411216332, 'eval_recall': 0.012927929751023639, 'eval_runtime': 16.5806, 'eval_samples_per_second': 125.508, 'eval_steps_per_second': 7.901, 'epoch': 9.0}
{'loss': 5.2393, 'learning_rate': 2.1937321937321938e-05, 'epoch': 9.08}
{'loss': 5.157, 'learning_rate': 2.1652421652421653e-05, 'epoch': 9.15}
{'loss': 5.2391, 'learning_rate': 2.1367521367521368e-05, 'epoch': 9.23}
{'loss': 5.1659, 'learning_rate': 2.1082621082621086e-05, 'epoch': 9.31}
{'loss': 5.1775, 'learning_rate': 2.07977207977208e-05, 'epoch': 9.38}
{'loss': 5.0866, 'learning_rate': 2.0512820512820512e-05, 'epoch': 9.46}
{'loss': 5.2044, 'learning_rate': 2.022792022792023e-05, 'epoch': 9.54}
{'loss': 5.134, 'learning_rate': 1.9943019943019945e-05, 'epoch': 9.61}
{'loss': 5.2218, 'learning_rate': 1.965811965811966e-05, 'epoch': 9.69}
{'loss': 5.1977, 'learning_rate': 1.9373219373219374e-05, 'epoch': 9.77}
{'loss': 5.1458, 'learning_rate': 1.908831908831909e-05, 'epoch': 9.84}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\PIL\Image.py:959: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
{'loss': 5.2257, 'learning_rate': 1.8803418803418804e-05, 'epoch': 9.92}
{'loss': 5.1508, 'learning_rate': 1.8518518518518518e-05, 'epoch': 10.0}
***** Running Evaluation *****
  Num examples = 2081
  Batch size = 16
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\metrics\_classification.py:1334: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\metrics\_classification.py:1334: UndefinedMetricWarning: Recall is ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Saving model checkpoint to models/ViT_Designer\checkpoint-1300
Configuration saved in models/ViT_Designer\checkpoint-1300\config.json
Model weights saved in models/ViT_Designer\checkpoint-1300\pytorch_model.bin
Image processor saved in models/ViT_Designer\checkpoint-1300\preprocessor_config.json
{'eval_loss': 6.581340312957764, 'eval_accuracy': 0.07880826525708794, 'eval_f1': 0.008227689190315796, 'eval_precision': 0.010239932836158651, 'eval_recall': 0.012153129986613997, 'eval_runtime': 16.5919, 'eval_samples_per_second': 125.423, 'eval_steps_per_second': 7.895, 'epoch': 10.0}
{'loss': 5.0999, 'learning_rate': 1.8233618233618236e-05, 'epoch': 10.08}
{'loss': 4.9288, 'learning_rate': 1.794871794871795e-05, 'epoch': 10.15}
{'loss': 4.9997, 'learning_rate': 1.7663817663817662e-05, 'epoch': 10.23}
{'loss': 5.0291, 'learning_rate': 1.737891737891738e-05, 'epoch': 10.31}
{'loss': 5.0502, 'learning_rate': 1.7094017094017095e-05, 'epoch': 10.38}
{'loss': 5.1017, 'learning_rate': 1.680911680911681e-05, 'epoch': 10.46}
{'loss': 4.994, 'learning_rate': 1.6524216524216525e-05, 'epoch': 10.54}
{'loss': 5.1851, 'learning_rate': 1.623931623931624e-05, 'epoch': 10.61}
{'loss': 5.1215, 'learning_rate': 1.5954415954415954e-05, 'epoch': 10.69}
{'loss': 5.0386, 'learning_rate': 1.566951566951567e-05, 'epoch': 10.77}
{'loss': 4.9215, 'learning_rate': 1.5384615384615387e-05, 'epoch': 10.84}
{'loss': 5.0941, 'learning_rate': 1.50997150997151e-05, 'epoch': 10.92}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\PIL\Image.py:959: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
***** Running Evaluation *****
  Num examples = 2081
  Batch size = 16
{'loss': 5.1365, 'learning_rate': 1.4814814814814815e-05, 'epoch': 11.0}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\metrics\_classification.py:1334: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\metrics\_classification.py:1334: UndefinedMetricWarning: Recall is ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Saving model checkpoint to models/ViT_Designer\checkpoint-1430
Configuration saved in models/ViT_Designer\checkpoint-1430\config.json
Model weights saved in models/ViT_Designer\checkpoint-1430\pytorch_model.bin
Image processor saved in models/ViT_Designer\checkpoint-1430\preprocessor_config.json
{'eval_loss': 6.563826084136963, 'eval_accuracy': 0.07976934166266218, 'eval_f1': 0.007398366333138858, 'eval_precision': 0.007622151561183643, 'eval_recall': 0.011812953913496604, 'eval_runtime': 16.3494, 'eval_samples_per_second': 127.283, 'eval_steps_per_second': 8.013, 'epoch': 11.0}
{'loss': 5.0881, 'learning_rate': 1.4529914529914531e-05, 'epoch': 11.08}
{'loss': 4.9497, 'learning_rate': 1.4245014245014246e-05, 'epoch': 11.15}
{'loss': 4.8799, 'learning_rate': 1.3960113960113961e-05, 'epoch': 11.23}
{'loss': 5.0089, 'learning_rate': 1.3675213675213677e-05, 'epoch': 11.31}
{'loss': 4.9284, 'learning_rate': 1.3390313390313392e-05, 'epoch': 11.38}
{'loss': 5.0398, 'learning_rate': 1.3105413105413105e-05, 'epoch': 11.46}
{'loss': 4.8656, 'learning_rate': 1.282051282051282e-05, 'epoch': 11.54}
{'loss': 4.872, 'learning_rate': 1.2535612535612536e-05, 'epoch': 11.61}
{'loss': 4.9009, 'learning_rate': 1.2250712250712251e-05, 'epoch': 11.69}
{'loss': 4.8807, 'learning_rate': 1.1965811965811967e-05, 'epoch': 11.77}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\PIL\Image.py:959: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
{'loss': 4.8449, 'learning_rate': 1.168091168091168e-05, 'epoch': 11.84}
{'loss': 4.8723, 'learning_rate': 1.1396011396011397e-05, 'epoch': 11.92}
{'loss': 5.0395, 'learning_rate': 1.1111111111111112e-05, 'epoch': 12.0}
***** Running Evaluation *****
  Num examples = 2081
  Batch size = 16
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\metrics\_classification.py:1334: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\metrics\_classification.py:1334: UndefinedMetricWarning: Recall is ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Saving model checkpoint to models/ViT_Designer\checkpoint-1560
Configuration saved in models/ViT_Designer\checkpoint-1560\config.json
Model weights saved in models/ViT_Designer\checkpoint-1560\pytorch_model.bin
